cnt,lemma,ru
179,I,I
137,you,Вы
129,be,быть
100,it,IT
99,to,к
96,a,a
95,the,-
93,s,s
75,that,что
65,and,и
50,of,of
44,t,t
43,in,в
39,have,быть
38,he,он
36,just,только что
36,do,do
36,we,ср
36,this,это
35,what,что
34,know,знать
32,like,такие как
30,yeah,да
29,no,Нет
28,with,при:
27,m,м
27,but,но
27,for,по
25,don,Дон
24,here,здесь —
23,not,не
22,guy,Средство
22,all,все
21,ok,ok
21,make,марка
21,re,re
21,so,so
20,get,взять
19,look,смотреть
19,go,попытка
19,out,вылет
19,richard,richard
18,my,мой
18,always,всегда
18,now,сейчас
18,your,вращаются
17,about,about
17,gavin,"""Гэвин ..."""
17,think,думать
17,right,right
17,if,если
17,uh,Ммм...
16,take,взять
16,up,ввверх
16,on,вкл
15,want,хотеть
15,how,как
14,dollar,доллар
14,say,Сэй
14,can,может
14,there,там
14,hooli,hooli
13,gregory,gregory
13,mean,среднее значение
13,well,ну
13,pie,круговая диаграмма
13,company,компания
13,see,видеть
12,give,дай
12,or,ХХХ
12,money,деньги
12,at,в
12,piper,PERETS
11,people,люди 
11,peter,peter
11,let,дай/пусть
11,blue,синий
11,when,при
11,oh,ой
11,really,действительно
10,they,они
10,shit,говно
10,an,вышеуказанный
10,font,шрифт
10,million,млн
10,man,мужчина
10,ll,ll
9,world,мир
9,hey,Эй 
9,will,---
9,big,большой
9,belson,белсон
9,head, 
9,time,время
9,need,нуждаться
9,back,оборотная сторона
9,even,даже
8,college,колледж
8,some,некоторые
8,ve,в силу
8,one,*
8,why,рекомендуется
8,could,мог
7,own,собственный
7,because,по
7,work,работа
7,way,способ
7,great,большой
7,come,приходить
7,something,что-то
7,talk,разговаривать
7,actually,на самом деле
7,his,его
7,place,место
6,build,строить
6,call,звонок
6,where,где:
6,good,хорошо
6,find,найдите
6,live,жить
6,would,бы
6,music,музыка
6,yes,Да
6,na,Нет данных
6,these,эти
6,maybe,возможно
6,meet,встречать 
6,happen,случиться
6,fuck,Fuckel
6,another,другой
6,should,должен
5,dude,dude
5,um,мкм
5,drop,капля
5,tell,рассказывать
5,offer,предлагать
5,hi,привет
5,color,цвет
5,over,&amp;
5,percent,процент
5,erlich,erlich
5,job,заказ
5,thousand,тысяча
5,holy,Святое
5,silicon,Кремний
5,down,"в виде стрелки,"
5,site,производственный объект
5,five,5
5,website,сайт
5,idea,идея
5,gon,Gon
5,then,потом 
5,valley,долина
4,month,Врем я мес.
4,attack,атаковать
4,from,от
4,sorry,сожалею
4,hear,слышать
4,ah,Амч
4,minute,минуты
4,sound,- звук
4,much,намного
4,hole,трещины
4,thing,вещь
4,end,в конце
4,soup,суп
4,turn,повернуть
4,binary,двоичный
4,goolybib,гулибиб
4,fucking,Половой акт
4,value,значение
4,file,файл
4,any,любой
4,d,д
4,song,песня
4,wait,ждать
4,most,большинство
4,aviato,aviato
4,pitch,тангаж
4,didn,did
4,write,писать
4,very,очень
4,asshole,asshole
4,more,еще
4,search,поиск
4,who,кто
4,compression,сжатие
4,as,в качестве
4,again,снова
4,taste,пробовать
4,into,в
4,use,использование
3,day,день
3,ever,когда-нибудь
3,excite,Возбуждать
3,whoo,Ух ты
3,match,совпадение
3,four,4.
3,panic,паника
3,high,очень
3,first,первая
3,other,другое
3,our,наш
3,app,приложение
3,sell,что то продать
3,by,кем
3,software,программное обеспечение
3,incubator,incubator
3,away,пройти
3,code,Нет
3,whatever,что угодно
3,different,разный
3,net,нетто
3,those,те
3,around,вокруг которой
3,love,любовь
3,ricky,ricky
3,imagine,воображать
3,amazing,змечательно
3,www,www
3,through,через
3,kid,моя гимнастическая растяжка
3,she,она
3,decision,решение
3,hello,здравствуйте
3,until,до
3,car,автомобиль
3,shoot,стреляйте
3,blow,ударять
3,part,деталь 
3,sure,конечно
3,hendrick,hendrick
3,number,номер
3,application,применения
3,face,лицо
3,figure,изображение
3,size,размер
3,which,какой/который
3,half,половина
3,fast,быстрый
3,compress,compress
3,keep,держать
3,change,диаметра
3,jesus,Иисус
3,before,до
3,guess,представлять
3,try,пробовать
3,hundred,сто
3,phone,Телефон
3,k,k
3,team,команда
3,steve,Стив
3,only,только
3,partner,партнер
3,isn,ISN
3,help,help
3,three,три 
2,shitty,"что делаешь
"
2,eric,eric
2,writer,писатель
2,intangible,Нематериальные
2,win,побеждать
2,copyright,авторское право
2,potential,потенциал
2,whole,весь
2,true,true
2,sexual,сексуальная
2,reach,добраться
2,worse,хуже
2,dark,темный
2,rock,скала
2,mobile,Мобильный
2,create,создавайте
2,business,бизнес
2,bunch,Связка
2,small,маленький
2,seat,место
2,personal,личных
2,long,долгий
2,af,af
2,provide,предоставьте
2,e,e
2,seppuku,сэппуку
2,boy,мальчик
2,steal,красть
2,b,b
2,mr,g-n
2,correct,&amp;
2,ten,десять
2,either,или
2,piece,шт.
2,play,пьеса
2,com,www.dnv.
2,fund,фонды
2,satanist,"{Gender}|gender(Сатанист,Сатанистка)"
2,algorithm,алгоритм
2,schmidt,Шмидт
2,start,начинается
2,regret,Потеря
2,sync,синхронизация
2,friend,дружище
2,ed,на
2,humanity,человечество
2,than,потом
2,programmer,программирующего устройства
2,group,экспозицией
2,bit,небольшое количество
2,self,быть лучшим собой
2,fine,штраф
2,theistic,теистический
2,tendency,тенденция
2,cross,пересечь
2,stupid,глупый 
2,eye,Раздражение
2,still,до сих пор
2,wozniak,Возняк
2,zero,ноль
2,skinny,тощий
2,difference,разница
2,exactly,точно
2,interested,заинтересованный
2,baby,ребёнок
2,grindr,Grindr
2,addic,addic
2,infringe,нарушать
2,viking,викинг
2,tomorrow,завтра
2,commitment,пакета обязательств
2,please,пожалуйста
2,multi,Множественный
2,realize,реализовать
2,worth,на сумму
2,innovative,инновационная компания
2,become,становиться
2,lot,сильно
2,poor,бедный
2,proprietary,коммерческий
2,datum,Данные; элемент данных
2,billion,млрд
2,thank,благодарю
2,heart,сердце
2,achieve,достигать
2,fly,летать
2,pay,платить
2,send,отправить
2,kick,удар
2,feel,чувствовать
2,walk,гулять
2,incredible,невероятный
2,sit,сидеть
2,somebody,somebody
2,expensive,дорогой
2,able,способный
2,alto,ALTO
2,outside,снаружи
2,lord,Господин
2,track,отслеживать
2,god,боже
2,terrible,ужасный
2,bike,велосипед
2,hell,ад
2,nike,Nike
2,palo,palo@ item partition flag
2,eat,есть
2,jar,удар
2,prepare,готовить
2,totally,всего
2,their,их
2,travel,поездка
2,party,третьих
2,shrimp,креветки
2,leave,отпуск
2,himself,себя
2,house,дом
2,bring,принести
2,easy,просто
2,wouldn,бы
2,run,бегу
2,girl,девочка
2,link,ссылка
2,anyway,в любом случае
2,remember,помнить
2,medium,средний
2,cult,CULT
2,while,пока
2,home,главная
2,te,температура
2,user,пользователь
2,bachman,Бахман
2,woman,женщина
2,brogrammer,брограммер
2,cum,итого
2,google,google
2,prototype,прототип
2,drive,Переменного тока
2,blind,глухая
1,reuse,дальнейшим использованием. 
1,section,раздел
1,relationship,отношения
1,asperger,ASPERGERA SINDROM
1,night,ночь
1,ad,объявление
1,dick,Дик
1,many,много
1,everyone,все
1,extensibility,расширяемость
1,nature,природа
1,every,каждый
1,spectrum,Спектр
1,contact,контакт
1,seven,семь
1,wedding,свадьба
1,hasidic,хасидский
1,motherfucke,motherfucke
1,noise,шум
1,unbelievable,unbelievable
1,mediocre,средненизкая
1,might,мочь
1,someday,Однажды
1,hierarchy,иерархии.
1,none,отсутствуют
1,seem,казаться
1,maximum,максимум
1,tonight,сегодня вечером
1,elegant,элегантный
1,construct,конструкция
1,downgrade,понизить
1,liquid,жидкость
1,weissman,weissman
1,score,счёт
1,two,две
1,channel,канал
1,router,маршрутизатор
1,lossless,lossless
1,somehow,как-то
1,space,Пробел
1,silly,глупый
1,songwriter,& Автор песни:
1,sec,сек.
1,dunn,dunn
1,pursue,Преследовать
1,word,слово
1,integrate,Интегрировать
1,platform,платформа
1,functionality,задач
1,seriously,серьезный
1,few,Немного
1,ago,назад
1,barack,barack
1,obama,Obama
1,disrupt,Разрушать
1,digital,цифровой
1,importantly,"Важно отметить, что"
1,hit,ударить
1,layer,слой
1,quart,кварт
1,wylie,Вайли
1,wow,Ух ты
1,firmly,Твердо
1,believe,верить
1,greatness,Великий
1,goodness,Великодушие
1,afford,Предоставлять
1,excellent,отлично
1,rent,сдать или снять
1,shithole,Дыре
1,miss,пропустить
1,marketing,маркетинг
1,douchebag,мундштук
1,yup,yup
1,inside,внутри
1,compound, смесь
1,buy,купить
1,island,остров
1,pacific,Тихий океан
1,baller,baller
1,also,также и
1,willing,готовы
1,skip,пропустить
1,insane,Сумасшедший
1,hate,ненавидеть
1,package,пакет
1,technically,Технически
1,hmm,"hmm,"
1,transport,транспортировки
1,orient,стр.
1,message,сообщение
1,network,линии
1,dufresne,dufresne
1,acquire,приобретать
1,camera,камера
1,dustin,Дустин
1,elon,удлин.
1,musk,Мускус
1,name,имя
1,photrio,фото
1,person,chelovek
1,apart,кроме
1,stand,стоять
1,drink,напиток
1,javeed,javeed
1,minimal,минимальный
1,ex,экс
1,room,номер
1,mate,пфчефобс юбуфш
1,separate,отдельный
1,moskovitz,moskovitz
1,second,сек.
1,solo,qweqweqweqweqweqweqw
1,mm,мм
1,question,вопрос
1,tech,tech
1,technology,технология
1,transform,преобразуют
1,doesn,не
1,table,таблица
1,megabyte,мегабайт
1,vest,жилет
1,spew,spew
1,dangerous,опасный
1,administrator,администратор
1,bloated,вздутие живота
1,double,двойной
1,macchiato,Макиато
1,rico,Rico.
1,too,","
1,busy,занятой
1,lifer,Lifer
1,forever,постоянно
1,top,верх
1,stock,заготовок
1,fasten,Закреплять
1,option,опция
1,artist,художник
1,entrepreneur,предприниматель
1,iconoclast,иконоборец
1,exist,существовать
1,mess,беспорядок
1,aw,AW
1,wiper,скребковое кольцо
1,wide,широкий
1,diaper,подгузник
1,gate,заслонка
1,dell,dell мир
1,belt,ремень
1,ahead,вперёд на
1,innovation,в сфере маркетизации
1,oil,&amp;
1,incomprehensible,непонятно
1,ignorance,невежество
1,trust,доверяем
1,themselves,самостоятельно
1,system,"обогрева,"
1,happily,счастливо
1,churn,churn
1,unemploye,безработный
1,debtor,должник
1,dubious,Подозрительный
1,education,образование
1,snake,змея
1,fascist,Фашизм
1,berry,"китайского лимонника,"
1,anything,что-нибудь
1,usual,usual
1,riff,RIFF
1,twitter,Twitter
1,instagram,Instagram
1,nothing,nada
1,excuse,оправдание
1,burger,гамбургер
1,king,король
1,wood,дерево
1,forage,корм
1,nut,гайка
1,cradle,подвеску
1,cruel,жестокие
1,ahh,ahh
1,its,свой
1,picture,Картина
1,paris,Париж
1,texas,техас
1,campbell,Campbell
1,probably,вероятно
1,total,всего
1,retard,retard
1,memorize,запоминать
1,enroll,зарегистрироваться
1,endless,бесконечный
1,consumer,потребитель
1,power,— плата
1,project,обслуживания
1,f,f
1,put,класть
1,github,github
1,fable,Басня
1,rat,крыса
1,narrow,узкий
1,billionaire,миллиардер
1,wan,поле
1,check,проверить
1,twig,Ветка
1,download,загрузка
1,player,игрок
1,enterprise,крупный бизнес
1,fleventyfive,fleventyfive
1,nine,девять
1,joke,шутка
1,farsi,farsi
1,middle,посредине
1,class,класс
1,benefit,льгота
1,perpetrator,подозреваемый
1,fun,весёлый
1,wasn,было
1,crunch,раздробление
1,process,процесс
1,upside,положительные стороны; благоприятные последствия; положительные аспекты; позитивные результаты
1,tattoo,"tattoo,"
1,side,стороне
1,translate,Перевод
1,language,языка
1,ask,sprosit
1,speak,говорю
1,frontier,граница
1,airline,Авиакомпания
1,mine,мой
1,alphabet,алфавит
1,instead,вместо
1,letter,письмо
1,cause,причина
1,laveyan,laveyan
1,christ,Христос
1,hexadecimal,шестнадцатеричный
1,machine,механический
1,redesign,Дизайн
1,bye,До свидания
1,rad,рад
1,decide,решать
1,era,эра
1,congress,Конгрессы
1,year,год
1,huge,огромный 
1,waste,отходы
1,video,видео
1,image,изображение
1,audio,аудио
1,dinesh,Раушан
1,invest,Инвестиция
1,ass,کون کردن
1,later,в будущем.
1,trade,сделка
1,creepy,Creepy
1,clearly,ясно
1,understand,понимать 
1,humiliating,Унижение
1,elevate,поднятие привилегий
1,slow,медленный
1,pick,кирка
1,pull,pull
1,pace,шаг
1,honestly,серьёзно. 
1,umm,umm
1,apple,яблоко
1,office,Мой офис
1,neither,Другое
1,charge,&amp;
1,claim,запрос
1,whether,Уж не из Испании ли дядечка?
1,angellist,AngelList
1,beyond,за
1,grown,Рост
1,answer,ответа
1,ride,поездка
1,family,семья
1,reference,справка
1,least,наименьший
1,ta,ta
1,stay,побыть
1,smartphone,смартфон
1,vital,Жизненно важный
1,actual,Фактический
1,empire,empire
1,quinoa,киноа
1,news,novosti
1,phase,фаза
1,honest,честный
1,investor,ИНВЕСТОР
1,today,сегодня
1,whoa,Ох.
1,jeez,Здорово
1,monica,Моника
1,fancy,fancy
1,super,супер
1,gps,два-маркера-маршрут
1,gentleman,джентльмен.
1,mandatory,обязательный
1,andreesen,andreesen
1,huh,А?
1,short,короткий
1,asian,азиатский
1,fat,жир
1,ponytail,конский хвост
1,crazy,крейзи
1,facial,facial
1,east,Ист
1,promotion,поощрения
1,mouth,рот
1,counsel,юридический советник; юрист; адвокат; юрисконсульт
1,ninety,девяносто
1,real,реал
1,rest,отдых
1,tall,высокий
1,global,global
1,corporate,корпоративные
1,level,&amp;
1,belong,принадлежит
1,resource,ресурс
1,six,6
1,introduce,использовать
1,generous,щедрый
1,meeting,16 мая 2019 года
1,kind,добрый
1,quick,быстрого
1,push,проталкивайте
1,white,белый
1,beneficence,MILOSERDIE
1,retreat,уединение для самонаблюдения
1,wonder,удивление
1,fill,заполнить
1,possibly,может быть
1,progressive,progressive
1,voluntary,произвольные
1,social,соц. сети
1,justice,справедливость
1,spirit,дух&#x0D;
1,substantial,значительное
1,indian,Индийская
1,raise,возбуждение
1,agree,согласен (-на)
1,hair,волосы
1,available,в наличии
1,weird,странный
1,ffff,АААААА
1,course,курс
1,shirt,рубашка
1,ya,ya
1,late,позже
1,spiritual,spiritual
1,advisor,консультант
1,shouldn,следует
1,vp,VP
1,hardly,Едва ли
1,begin,в начале
1,describe,рисовать
1,metal,металл
1,elevation,въезда
1,once,Один раз
1,metaphorical,Метафора
1,rocket,rocket
1,shot,выстрел
1,outright,Исход
1,deal,сделка
1,clear,ясно
1,fyi,FYi
1,yourself,"собой,"
1,hold,держать
1,gun,пушка
1,temple,храм
1,never,никогда
1,basically,basically
1,disease,заболевания
1,eyeball,GLAZ
1,both,оба
1,optic,глаз
1,congenital,Врожденное
1,nerve,нерв
1,wife,жена
1,yike,Ничего себе
1,may,может
1,literal,литерал
1,genius,гений
1,lady,леди
1,human,человек
1,anatomy,анатомия
1,wound,ранить
1,ellison,Ellison
1,respect,уважение
1,deliver,доставить
1,critical,Критический
1,mass,масса
1,record,запись 
1,material,материал
1,band,музыкальная группа
1,nobody,никто
1,everybody,все
1,involve,содержит
1,industry,industry
1,meditate,Размышляйте
1,share,поделиться
1,radiohead,Radiohead
1,dead,мёртвый
1,behalf,не убила.
1,weight,(без
1,show,показать
1,promise,обещать
1,sake,Ср.:
1,nipalert,nipalert
1,location,образца
1,erect,прямостоячее
1,nipple,nipple
1,touch,касаться
1,poser,Позеры
1,disappear,исчезать
1,especially,специально
1,matter,дело
1,gunshot,RANY OGNESTREL&apos;NYE
1,tingle,покалывание
1,instant,немедленно
1,else,ещё 
1,everything,всё
1,sometimes,Иногда
1,bathroom,ванная комната
1,clothe,ODEZHDA
1,device, возвратной воды
1,doctor,врач
1,bury,to bury one's face in one's hands
1,clunky,неуклюжий
1,ui,пользовательский интерфейс
1,engineering,инженерное дело;
1,impact,на природный капитал
1,navigation,навигация
1,same,тоже самое
1,medical,применение
1,imagery,KATATIMNO-IMAGINATIVNAIA PSIKHOTERAPIIA
1,transmit,распространять
1,quality,пейзажа
1,loss,убыток
1,game,матч
1,control,данными
1,driver,водитель
1,hand,рука
1,onto,В альбом
1,pile,сваи
1,seed,зерно
1,situation,ситуация
1,exact,exact
1,inflict,наносить
1,intercourse,Вор проснулся.
1,er,ер
1,couple,пара
1,pee,"BEREMENNOSTI TOKSIKOZ, OPG"
1,desperate,desperate
1,burst,пакет
1,snap,защелка
1,little,мало
1,founder,основатель
1,percentage,/
1,date,.
1,within,в пределах
1,mile,Миля
1,public,публичный
1,almost,почти
1,restroom,Правила поведения 
1,homosexual,GOMOSEKSUALIZM
1,universal,универсал
1,community,сообщество
1,anonymous,анонимный
1,gay,гей
1,survive,Выживание
1,garden,посмотреть прочитать и сопоставить
1,variety,Сорт
1,pretty,достаточно
1,yellow,жёлтый
1,welcome,желанным гостем
1,tvsubtitle,tvsubtitle
